name,area
Công viên Yên Sở,1402809.2729376035
Công viên Thống Nhất,458438.67815309484
Công viên Hòa Bình,208561.75403028983
Công viên Tuổi trẻ Thủ đô,179823.41920604074
Công viên Thanh Xuân,169474.22943209365
Công viên Long Biên,159701.88232619697
Công viên Mễ Trì,137644.57390368992
Công viên Hồ Mễ Trì,129875.36155911148
Công viên Thiên Văn Học Dương Nội,128398.30555332749
Công viên Nam An Khánh,99892.07306171754
Công viên Cầu Giấy,94158.67711937167
Công viên Nghĩa Đô,91730.9453407857
Viglacera Community Park,88812.31871298718
Công viên Đền Lừ,88702.38848595523
Công viên Indira Gandhi,83555.65558379525
Công viên Nghĩa trang Mai Dịch,83102.3713774886
Công viên Trung tâm,80345.66851759246
Công viên Khởi nghiệp,78173.92874959402
Công viên Ngoại giao Đoàn,71637.34028758484
Công viên Hà Cầu,71577.08667508014
Công viên Âm nhạc Đô Nghĩa,69579.35161169589
Văn Quán Lake Park,68255.70184635391
Công viên Linh Đàm,67649.8907058868
Công viên Mai Dịch,62002.20172120152
Vườn Nhật,57621.81124629907
Công viên Ba Mẫu,55865.11990542636
Phim trường Smiley Ville,53292.16365702824
Công viên KĐT Vĩnh Hoàng,51024.71783031745
Dự án cải tạo hồ Đầu Băng,50623.19841774502
Trung tâm sinh thái giáo dục V-Eco,50428.242790981654
Khu khảo cổ học 18 Hoàng Diệu,50011.646063683496
Vườn hoa Thạch Bàn,49047.36843846977
Công viên Văn Phú,42376.28352673418
Công viên Bán đảo Linh Đàm,40801.11166319688
Công viên Bắc Linh Đàm,38574.49421790335
Vườn hoa Nguyễn Trãi,27684.08731031355
Công viên,25801.383373551216
Công viên Trung Tâm,21309.686253896027
Núi chùa,19128.41660400933
Hai Au Park,18951.04325738062
Công viên Lê-nin,17864.433309257198
Công viên hồ Cần,17344.515585264442
Công viên Lâm Hạ,15463.896319413992
Vườn hoa Thượng Thanh,14446.530663949576
Công viên KĐT Định Công,14409.059672777119
Vườn Giám,14003.943301070367
Công viên Yên Hòa,13554.580751224756
Vườn Keangnam,13267.858652485844
Vườn hoa Văn Quán,13172.93314824397
Vườn hoa Ngọc Lâm,13048.296902021415
Vườn hoa Kim Quan,12957.34617436915
Vườn Trung Văn,12562.343048878993
Vườn hoa Cự Khối,12432.77022168213
Vườn hoa Lý Thái Tổ,12419.761625083673
Vườn hoa Gia Quất,12338.448738356825
Hồ Văn,11804.63999712253
Vườn hoa Thuỷ lợi,11787.957143885822
Công viên Thể thao,11685.23138744486
T8 Park,11457.886881655253
Công viên Trung Yên,11392.094067967482
Giếng Trọng Thủy,11082.604345346084
